월,rank,종목,코드,외국인매수(억),월말종가,익월말종가,1M수익률(%)
2025-08,1,카카오,035720,5010.303089,62500.0,59600.0,-4.64
2025-08,2,현대차,005380,1871.78013,220000.0,215000.0,-2.2727272727272707
2025-08,3,SK하이닉스,000660,1565.7270500000002,269000.0,347500.0,29.182156133828997
2025-08,4,현대모비스,012330,1432.97585,318500.0,298500.0,-6.279434850863419
2025-08,5,한국전력,015760,1072.2743639999999,36350.0,36050.0,-0.8253094910591452
2025-08,6,LG화학,051910,836.522585,277500.0,278000.0,0.18018018018017834
2025-08,7,삼성생명,032830,783.884635,143100.0,156600.0,9.433962264150942
2025-08,8,삼성물산,028260,598.568652,167800.0,184600.0,10.011918951132293
2025-08,9,LG전자,066570,90.55274699999995,73900.0,75600.0,2.3004059539918797
2025-08,10,포스코퓨처엠,003670,-114.94604700000002,141300.0,143500.0,1.5569709837225831
2025-09,1,삼성전자,005930,49322.244992,83900.0,107500.0,28.128724672228845
2025-09,2,SK하이닉스,000660,13851.666115000002,347500.0,559000.0,60.86330935251798
2025-09,3,삼성물산,028260,2439.040968,184600.0,226000.0,22.426868905742147
2025-09,4,현대모비스,012330,1950.525975,298500.0,316000.0,5.862646566164154
2025-09,5,한국전력,015760,1665.507291,36050.0,42550.0,18.030513176144236
2025-09,6,LG전자,066570,973.075889,75600.0,87600.0,15.873015873015884
2025-09,7,LG화학,051910,870.4916499999999,278000.0,397500.0,42.985611510791365
2025-09,8,삼성바이오로직스,207940,323.76676999999995,997000.0,1221000.0,22.46740220661987
2025-09,9,삼성생명,032830,204.678741,156600.0,154300.0,-1.4687100893997496
2025-09,10,카카오,035720,196.8471070000001,59600.0,65100.0,9.228187919463092
2025-10,1,삼성전자,005930,70333.26105,107500.0,100500.0,-6.511627906976747
2025-10,2,LG화학,051910,4199.415805,397500.0,374000.0,-5.91194968553459
2025-10,3,한국전력,015760,2733.191864,42550.0,52500.0,23.384253819036438
2025-10,4,삼성바이오로직스,207940,2462.2384500000003,1221000.0,1607000.0,31.61343161343162
2025-10,5,삼성생명,032830,2162.6544059999997,154300.0,152900.0,-0.9073233959818516
2025-10,6,삼성SDI,006400,2155.683885,322000.0,299500.0,-6.987577639751552
2025-10,7,LG전자,066570,2064.059428,87600.0,85600.0,-2.2831050228310557
2025-10,8,SK이노베이션,096770,1880.022162,128900.0,115000.0,-10.783553141970515
2025-10,9,카카오,035720,1379.157483,65100.0,58700.0,-9.831029185867902
2025-10,10,삼성물산,028260,1158.3639400000002,226000.0,225000.0,-0.4424778761061954
2025-11,1,셀트리온,068270,2666.110974,185600.0,181000.0,-2.4784482758620663
2025-11,2,LG화학,051910,1386.593815,374000.0,333000.0,-10.962566844919785
2025-11,3,한국전력,015760,932.655761,52500.0,47200.0,-10.095238095238091
2025-11,4,삼성물산,028260,817.988845,225000.0,239500.0,6.444444444444453
2025-11,5,SK텔레콤,017670,783.92597,53500.0,53500.0,0.0
2025-11,6,현대모비스,012330,509.8676250000001,309500.0,373000.0,20.516962843295627
2025-11,7,SK이노베이션,096770,209.838066,115000.0,101200.0,-12.0
2025-11,8,LG전자,066570,22.209065000000038,85600.0,91900.0,7.3598130841121545
2025-11,9,삼성생명,032830,-130.41979199999997,152900.0,157600.0,3.0739045127534226
2025-11,10,KODEX 200,069500,-583.3206691,55650.0,60895.0,9.424977538185075
2025-12,1,SK하이닉스,000660,21837.48774,651000.0,909000.0,39.63133640552996
2025-12,2,삼성전자,005930,14071.482468999999,119900.0,160500.0,33.861551292743954
2025-12,3,현대차,005380,2848.0994949999995,296500.0,500000.0,68.63406408094434
2025-12,4,카카오,035720,2167.7703920000004,60100.0,61400.0,2.1630615640598982
2025-12,5,신한지주,055550,904.84224,76900.0,84300.0,9.62288686605981
2025-12,6,한국전력,015760,805.6852815000001,47200.0,58300.0,23.516949152542367
2025-12,7,삼성물산,028260,745.18487,239500.0,301500.0,25.887265135699366
2025-12,8,삼성생명,032830,614.4278360000001,157600.0,188300.0,19.479695431472077
2025-12,9,LG전자,066570,607.1191619999998,91900.0,99100.0,7.8346028291621295
2025-12,10,NAVER,035420,518.706105,242500.0,275000.0,13.4020618556701
2026-01,1,NAVER,035420,8946.017455,275000.0,254500.0,-7.454545454545459
2026-01,2,셀트리온,068270,6606.90347,210000.0,238500.0,13.571428571428568
2026-01,3,삼성물산,028260,3977.914995,301500.0,350500.0,16.25207296849087
2026-01,4,SK텔레콤,017670,3450.2266290000002,72500.0,79800.0,10.068965517241368
2026-01,5,카카오,035720,2585.083761,61400.0,62300.0,1.4657980456026065
2026-01,6,신한지주,055550,2473.136106,84300.0,96900.0,14.946619217081846
2026-01,7,KB금융,105560,1829.08654,135200.0,159000.0,17.603550295857985
2026-01,8,한국전력,015760,1747.7142455000003,58300.0,58500.0,0.34305317324185847
2026-01,9,삼성생명,032830,1041.0579659999999,188300.0,230000.0,22.14551248008496
2026-01,10,포스코퓨처엠,003670,848.021781,223500.0,247000.0,10.514541387024611
2026-02,1,삼성SDI,006400,5471.10239,466000.0,408000.0,-12.446351931330469
2026-02,2,셀트리온,068270,4251.469325,238500.0,197200.0,-17.31656184486373
2026-02,3,LG화학,051910,3970.0472449999997,417500.0,299000.0,-28.383233532934128
2026-02,4,LG전자,066570,1772.40928,145700.0,105600.0,-27.522306108442006
2026-02,5,SK이노베이션,096770,1311.515385,127700.0,108700.0,-14.878621769772904
2026-02,6,포스코퓨처엠,003670,788.105485,247000.0,203500.0,-17.61133603238867
2026-02,7,KODEX 200,069500,723.0098825000001,94120.0,75430.0,-19.857628559286024
2026-02,8,삼성바이오로직스,207940,240.42863,1778000.0,1504000.0,-15.410573678290218
2026-02,9,삼성물산,028260,41.46546000000006,350500.0,253500.0,-27.674750356633382
2026-02,10,신한지주,055550,-492.7144169999999,96900.0,87700.0,-9.494324045407632
2026-03,1,삼성생명,032830,2228.063455,210500.0,249500.0,18.527315914489307
2026-03,2,셀트리온,068270,2134.900058,197200.0,200500.0,1.6734279918864114
2026-03,3,SK텔레콤,017670,943.224059,76400.0,95100.0,24.47643979057592
2026-03,4,LG전자,066570,538.283168,105600.0,140900.0,33.4280303030303
2026-03,5,삼성바이오로직스,207940,177.03897999999995,1504000.0,1470000.0,-2.2606382978723416
2026-03,6,SK이노베이션,096770,160.42239100000006,108700.0,146200.0,34.49862005519779
2026-03,7,KODEX 200,069500,-598.4480594,75430.0,99905.0,32.44730213442928
2026-03,8,신한지주,055550,-633.7742370000001,87700.0,99900.0,13.91106043329533
2026-03,9,LG화학,051910,-658.902335,299000.0,397000.0,32.77591973244147
2026-03,10,포스코퓨처엠,003670,-724.6433260000001,203500.0,252000.0,23.832923832923836
2026-04,1,삼성전자,005930,13335.849489000002,220500.0,317000.0,43.764172335600904
2026-04,2,두산에너빌리티,034020,10747.728148,127100.0,105600.0,-16.91581431943352
2026-04,3,SK하이닉스,000660,8724.522170000002,1286000.0,2333000.0,81.41524105754276
2026-04,4,TIGER MSCI Korea TR,310970,6691.426512600001,43860.0,59980.0,36.753305973552216
2026-04,5,삼성SDI,006400,4770.94824,695000.0,688000.0,-1.0071942446043147
2026-04,6,삼성전자우,005935,3601.741228,158300.0,202500.0,27.921667719519895
2026-04,7,SK이노베이션,096770,3580.0188120000003,146200.0,119200.0,-18.46785225718194
2026-04,8,에이피알,278470,3428.51522,424500.0,395500.0,-6.831566548881041
2026-04,9,현대로템,064350,3427.552195,268500.0,200500.0,-25.325884543761635
2026-04,10,한미반도체,042700,3123.120605,368000.0,282000.0,-23.369565217391308
