q,side,rank,ticker,net_M,buy_M,sell_M
2021Q1,매수,1,TSLA,1476,6674,5198
2021Q1,매수,2,AAPL,868,2366,1498
2021Q1,매수,3,PLTR,426,1301,875
2021Q1,매수,4,TSM,379,738,359
2021Q1,매수,5,SOXL,340,1245,904
2021Q1,매수,6,U,320,561,241
2021Q1,매수,7,ARKK,285,715,431
2021Q1,매수,8,?CHURCHILL CAPI,263,1417,1154
2021Q1,매수,9,FNGU,259,698,439
2021Q1,매수,10,?ARCLIGHT CLEAN,214,496,282
2021Q1,매도,1,AMZN,-359,611,970
2021Q1,매도,2,GME,-212,2495,2707
2021Q1,매도,3,NIO,-63,498,560
2021Q1,매도,4,NVDA,-60,635,695
2021Q1,매도,5,MSFT,-60,203,264
2021Q1,매도,6,EH,-49,702,751
2021Q1,매도,7,MRNA,-33,80,113
2021Q1,매도,8,XPEV,-25,142,167
2021Q1,매도,9,?SECOND SIGHT M,1,140,140
2021Q1,매도,10,?NAKED BRAND GR,1,106,106
2021Q2,매수,1,TSLA,239,3071,2831
2021Q2,매수,2,SPY,214,347,133
2021Q2,매수,3,GOOGL,132,376,243
2021Q2,매수,4,ABNB,116,239,123
2021Q2,매수,5,COIN,114,272,158
2021Q2,매수,6,RBLX,112,415,303
2021Q2,매수,7,AMZN,94,647,552
2021Q2,매수,8,QQQ,91,325,234
2021Q2,매수,9,MSFT,88,309,221
2021Q2,매수,10,BA,84,311,227
2021Q2,매도,1,FNGU,-176,788,963
2021Q2,매도,2,SOXL,-153,1310,1463
2021Q2,매도,3,NVDA,-141,482,623
2021Q2,매도,4,TQQQ,-67,568,635
2021Q2,매도,5,MRNA,-37,95,132
2021Q2,매도,6,PLTR,-27,440,467
2021Q2,매도,7,ARKK,-25,58,83
2021Q2,매도,8,AAPL,-24,983,1008
2021Q2,매도,9,TDOC,-23,42,66
2021Q2,매도,10,?GLOBAL X CHINA,-21,77,98
2021Q3,매수,1,GOOGL,343,819,476
2021Q3,매수,2,TQQQ,301,1070,769
2021Q3,매수,3,MSFT,244,661,417
2021Q3,매수,4,AMZN,220,1143,923
2021Q3,매수,5,?HANG SENG CHIN,218,222,4
2021Q3,매수,6,QQQ,197,522,325
2021Q3,매수,7,SPY,184,391,207
2021Q3,매수,8,META,163,442,278
2021Q3,매수,9,ASML,116,328,212
2021Q3,매수,10,QLD,84,212,128
2021Q3,매도,1,TSLA,-400,2177,2577
2021Q3,매도,2,AAPL,-208,1096,1304
2021Q3,매도,3,SOXL,-178,676,854
2021Q3,매도,4,U,-126,148,274
2021Q3,매도,5,PLTR,-104,278,382
2021Q3,매도,6,FNGU,-91,414,505
2021Q3,매도,7,TSM,-44,133,177
2021Q3,매도,8,?GLOBAL X CHINA,-32,537,569
2021Q3,매도,9,0QL0,-26,331,357
2021Q3,매도,10,?GLOBAL X CHINA,-15,138,153
2021Q4,매수,1,TSLA,1553,6565,5012
2021Q4,매수,2,NVDA,838,2391,1553
2021Q4,매수,3,TQQQ,439,2347,1908
2021Q4,매수,4,META,393,1119,726
2021Q4,매수,5,MSFT,371,992,621
2021Q4,매수,6,RIVN,274,928,654
2021Q4,매수,7,IONQ,274,698,424
2021Q4,매수,8,GOOGL,217,827,610
2021Q4,매수,9,LCID,215,2335,2120
2021Q4,매수,10,ASML,197,658,460
2021Q4,매도,1,AMZN,-211,564,775
2021Q4,매도,2,?GLOBAL X CHINA,-46,291,337
2021Q4,매도,3,MRNA,-43,352,395
2021Q4,매도,4,?BMO MICROSECTO,-36,138,174
2021Q4,매도,5,BA,-26,246,272
2021Q4,매도,6,?AMC ENTERTAINM,-24,298,322
2021Q4,매도,7,SHV,-19,72,90
2021Q4,매도,8,PLUG,-8,226,234
2021Q4,매도,9,DJT,-8,315,323
2021Q4,매도,10,OCGN,-2,68,70
2022Q1,매수,1,TQQQ,1140,4186,3046
2022Q1,매수,2,TSLA,1003,6297,5295
2022Q1,매수,3,SOXL,561,3080,2519
2022Q1,매수,4,AAPL,522,1798,1276
2022Q1,매수,5,NVDA,446,1979,1533
2022Q1,매수,6,MSFT,421,1111,691
2022Q1,매수,7,GOOGL,371,1009,637
2022Q1,매수,8,SPY,278,546,268
2022Q1,매수,9,QQQ,223,602,379
2022Q1,매수,10,?HANG SENG CHIN,213,256,43
2022Q1,매도,1,BABA,-41,161,201
2022Q1,매도,2,?BMO MICROSECTO,-38,97,135
2022Q1,매도,3,AMZN,-26,456,483
2022Q1,매도,4,TSM,-23,134,157
2022Q1,매도,5,BA,-8,109,117
2022Q1,매도,6,?PROSHARES ULTR,-5,76,81
2022Q1,매도,7,GME,-4,69,74
2022Q1,매도,8,?GLOBAL X CHINA,-3,38,41
2022Q1,매도,9,BOIL,-1,41,41
2022Q1,매도,10,UVXY,0,376,377
2022Q2,매수,1,TSLA,1219,5516,4297
2022Q2,매수,2,TQQQ,948,3906,2958
2022Q2,매수,3,SOXL,758,2878,2120
2022Q2,매수,4,NVDA,382,1213,831
2022Q2,매수,5,AAPL,194,1055,861
2022Q2,매수,6,IONQ,177,323,145
2022Q2,매수,7,GOOGL,168,732,563
2022Q2,매수,8,FNGU,80,331,251
2022Q2,매수,9,BULZ,79,296,217
2022Q2,매수,10,NFLX,70,224,154
2022Q2,매도,1,MSFT,-50,389,439
2022Q2,매도,2,META,-40,140,181
2022Q2,매도,3,SOXS,-15,717,732
2022Q2,매도,4,CWEB,-12,62,75
2022Q2,매도,5,OXY,-12,135,147
2022Q2,매도,6,GME,-6,96,102
2022Q2,매도,7,UVXY,-5,280,284
2022Q2,매도,8,HYMC,-3,45,49
2022Q2,매도,9,BABA,-3,37,40
2022Q2,매도,10,NIO,-3,31,34
2022Q3,매수,1,TQQQ,325,3225,2900
2022Q3,매수,2,SOXL,307,2260,1954
2022Q3,매수,3,2220,152,152,0
2022Q3,매수,4,TMF,92,131,39
2022Q3,매수,5,BULZ,70,320,250
2022Q3,매수,6,JEPI,59,119,61
2022Q3,매수,7,?AMC ENTERTAINM,48,139,92
2022Q3,매수,8,SQQQ,46,3080,3034
2022Q3,매수,9,UPRO,34,111,77
2022Q3,매수,10,INTC,33,114,81
2022Q3,매도,1,TSLA,-587,3361,3949
2022Q3,매도,2,AAPL,-264,762,1026
2022Q3,매도,3,MSFT,-68,252,320
2022Q3,매도,4,AMZN,-53,206,259
2022Q3,매도,5,RBLX,-48,149,196
2022Q3,매도,6,GOOGL,-26,462,488
2022Q3,매도,7,PLUG,-17,72,89
2022Q3,매도,8,RIVN,-17,221,238
2022Q3,매도,9,?GLOBAL X CHINA,-17,120,137
2022Q3,매도,10,CPNG,-16,98,114
2022Q4,매수,1,TSLA,1060,4100,3040
2022Q4,매수,2,TQQQ,292,3419,3127
2022Q4,매수,3,SOXS,215,2276,2061
2022Q4,매수,4,TMF,85,334,248
2022Q4,매수,5,TSLL,82,213,131
2022Q4,매수,6,TLT,53,222,169
2022Q4,매수,7,AAPL,44,904,861
2022Q4,매수,8,LCID,42,152,109
2022Q4,매수,9,IONQ,36,124,88
2022Q4,매수,10,JEPI,35,98,63
2022Q4,매도,1,NVDA,-199,281,480
2022Q4,매도,2,MSFT,-109,159,268
2022Q4,매도,3,SPY,-76,136,212
2022Q4,매도,4,GOOGL,-69,241,310
2022Q4,매도,5,SQQQ,-43,3376,3419
2022Q4,매도,6,KOLD,-40,321,362
2022Q4,매도,7,QQQ,-34,184,218
2022Q4,매도,8,?BMO MICROSECTO,-27,97,124
2022Q4,매도,9,CPNG,-17,120,137
2022Q4,매도,10,NFLX,-17,65,82
2023Q1,매수,1,TMF,230,652,421
2023Q1,매수,2,TSLA,185,4286,4100
2023Q1,매수,3,SQQQ,181,2756,2575
2023Q1,매수,4,MSFT,178,556,378
2023Q1,매수,5,JEPI,148,231,84
2023Q1,매수,6,SOXS,119,2904,2786
2023Q1,매수,7,FRCB,102,361,260
2023Q1,매수,8,SCHD,91,147,57
2023Q1,매수,9,BOIL,85,574,489
2023Q1,매수,10,VOO,80,158,78
2023Q1,매도,1,NVDA,-363,757,1119
2023Q1,매도,2,TQQQ,-223,2513,2735
2023Q1,매도,3,SOXL,-212,2765,2976
2023Q1,매도,4,AAPL,-180,556,737
2023Q1,매도,5,META,-60,105,165
2023Q1,매도,6,SPY,-40,109,149
2023Q1,매도,7,FNGU,-28,202,230
2023Q1,매도,8,KOLD,-24,171,194
2023Q1,매도,9,AMD,-19,189,208
2023Q1,매도,10,BULZ,-11,33,44
2023Q2,매수,1,TMF,347,965,618
2023Q2,매수,2,SQQQ,213,1621,1409
2023Q2,매수,3,SOXS,126,1650,1524
2023Q2,매수,4,SCHD,100,166,66
2023Q2,매수,5,TLTW,94,135,41
2023Q2,매수,6,TLT,77,274,197
2023Q2,매수,7,O,65,97,33
2023Q2,매수,8,JEPI,57,196,139
2023Q2,매수,9,MU,54,143,89
2023Q2,매수,10,LCID,51,126,75
2023Q2,매도,1,NVDA,-878,1007,1885
2023Q2,매도,2,TQQQ,-536,1426,1962
2023Q2,매도,3,AAPL,-475,498,973
2023Q2,매도,4,TSLA,-369,3373,3743
2023Q2,매도,5,SOXL,-269,2389,2658
2023Q2,매도,6,GOOGL,-233,341,574
2023Q2,매도,7,MSFT,-210,524,734
2023Q2,매도,8,QQQ,-134,188,322
2023Q2,매도,9,META,-60,110,170
2023Q2,매도,10,SPY,-45,126,171
2023Q3,매수,1,TMF,378,1061,683
2023Q3,매수,2,NVDA,294,2019,1725
2023Q3,매수,3,TLT(JPYh),236,272,36
2023Q3,매수,4,SOXL,211,3217,3006
2023Q3,매수,5,AAPL,190,985,795
2023Q3,매수,6,IONQ,190,1104,914
2023Q3,매수,7,TLTW,146,359,213
2023Q3,매수,8,O,109,165,56
2023Q3,매수,9,TLT,106,349,243
2023Q3,매수,10,TSLY,95,162,66
2023Q3,매도,1,TSLA,-307,3505,3811
2023Q3,매도,2,GOOGL,-199,288,487
2023Q3,매도,3,AMZN,-114,328,443
2023Q3,매도,4,TQQQ,-100,1510,1610
2023Q3,매도,5,SOXS,-83,1735,1818
2023Q3,매도,6,META,-81,222,303
2023Q3,매도,7,QQQ,-65,225,289
2023Q3,매도,8,MSFT,-42,493,535
2023Q3,매도,9,JEPI,-39,42,81
2023Q3,매도,10,SQQQ,-27,1357,1383
2023Q4,매수,1,TMF,179,1081,902
2023Q4,매수,2,TLT(JPYh),145,269,124
2023Q4,매수,3,SOXS,142,1904,1761
2023Q4,매수,4,TLT,124,390,266
2023Q4,매수,5,SCHD,106,233,127
2023Q4,매수,6,O,88,181,93
2023Q4,매수,7,PFE,61,103,42
2023Q4,매수,8,TSLY,56,169,113
2023Q4,매수,9,TSLL,53,530,477
2023Q4,매수,10,BOIL,47,448,400
2023Q4,매도,1,AAPL,-599,470,1069
2023Q4,매도,2,SOXL,-559,2985,3544
2023Q4,매도,3,TQQQ,-436,1403,1839
2023Q4,매도,4,NVDA,-289,1346,1635
2023Q4,매도,5,TSLA,-169,3026,3195
2023Q4,매도,6,AMZN,-111,255,366
2023Q4,매도,7,META,-84,138,222
2023Q4,매도,8,AMD,-79,236,315
2023Q4,매도,9,QQQ,-78,292,369
2023Q4,매도,10,FNGU,-72,221,293
2024Q1,매수,1,TSLA,835,4060,3225
2024Q1,매수,2,NVDA,811,4911,4100
2024Q1,매수,3,MSFT,505,1399,894
2024Q1,매수,4,TLT(JPYh),280,380,100
2024Q1,매수,5,MSTR,236,652,415
2024Q1,매수,6,TSLT,218,734,516
2024Q1,매수,7,TSM,166,357,191
2024Q1,매수,8,INTC,156,500,344
2024Q1,매수,9,BITX,155,457,303
2024Q1,매수,10,TMF,153,888,735
2024Q1,매도,1,TQQQ,-509,1215,1724
2024Q1,매도,2,AAPL,-274,878,1152
2024Q1,매도,3,AMZN,-114,431,545
2024Q1,매도,4,SOXL,-102,5138,5240
2024Q1,매도,5,FNGU,-93,250,343
2024Q1,매도,6,COIN,-44,486,530
2024Q1,매도,7,GOOGL,-35,623,658
2024Q1,매도,8,META,-19,373,393
2024Q1,매도,9,SOUN,-14,329,344
2024Q1,매도,10,NFLX,-10,48,58
2024Q2,매수,1,NVDA,972,6463,5491
2024Q2,매수,2,NVDL,317,2112,1795
2024Q2,매수,3,MU,250,619,368
2024Q2,매수,4,TSLA,244,3048,2804
2024Q2,매수,5,AVGO,229,437,209
2024Q2,매수,6,VOO,164,273,109
2024Q2,매수,7,SCHD,164,358,194
2024Q2,매수,8,TLT(JPYh),128,195,67
2024Q2,매수,9,GME,115,841,726
2024Q2,매수,10,TSLL,111,812,701
2024Q2,매도,1,AAPL,-491,940,1431
2024Q2,매도,2,SOXL,-435,5426,5860
2024Q2,매도,3,TQQQ,-360,1383,1743
2024Q2,매도,4,GOOGL,-87,415,503
2024Q2,매도,5,AMZN,-73,375,449
2024Q2,매도,6,YINN,-26,211,237
2024Q2,매도,7,SMR,-12,239,251
2024Q2,매도,8,COIN,-10,166,175
2024Q2,매도,9,BOIL,-9,50,59
2024Q2,매도,10,ASML,-6,50,56
2024Q3,매수,1,SOXL,800,9375,8575
2024Q3,매수,2,QQQ,208,726,518
2024Q3,매수,3,VOO,171,364,193
2024Q3,매수,4,NVDL,160,2851,2691
2024Q3,매수,5,SPY,144,761,617
2024Q3,매수,6,SCHD,137,367,230
2024Q3,매수,7,INTC,137,640,503
2024Q3,매수,8,BITX,135,724,589
2024Q3,매수,9,SGOV,119,348,229
2024Q3,매수,10,TLT,114,735,621
2024Q3,매도,1,NVDA,-861,6673,7534
2024Q3,매도,2,TSLA,-472,5573,6044
2024Q3,매도,3,AAPL,-358,1300,1658
2024Q3,매도,4,MSFT,-173,971,1143
2024Q3,매도,5,PLTR,-94,469,563
2024Q3,매도,6,TLT(JPYh),-90,214,304
2024Q3,매도,7,MU,-83,349,432
2024Q3,매도,8,TSLT,-69,427,496
2024Q3,매도,9,GOOGL,-52,442,494
2024Q3,매도,10,LABU,-47,224,270
2024Q4,매수,1,PLTR,707,1905,1198
2024Q4,매수,2,VOO,517,756,239
2024Q4,매수,3,TSLA,485,9791,9307
2024Q4,매수,4,SCHD,402,698,296
2024Q4,매수,5,ETHU,272,771,499
2024Q4,매수,6,AVGO,265,876,611
2024Q4,매수,7,MSTU,235,1595,1359
2024Q4,매수,8,SGOV,218,613,395
2024Q4,매수,9,SPY,149,2260,2111
2024Q4,매수,10,QQQ,148,574,426
2024Q4,매도,1,NVDA,-1408,4275,5683
2024Q4,매도,2,IONQ,-668,2566,3234
2024Q4,매도,3,TQQQ,-573,1042,1615
2024Q4,매도,4,NVDL,-348,1932,2279
2024Q4,매도,5,AAPL,-283,709,992
2024Q4,매도,6,MSFT,-228,695,923
2024Q4,매도,7,SOXL,-120,6131,6250
2024Q4,매도,8,TSLT,-118,463,581
2024Q4,매도,9,SOXS,-90,2604,2694
2024Q4,매도,10,SMR,-86,758,844
2025Q1,매수,1,TSLA,2360,8133,5773
2025Q1,매수,2,TSLL,1693,5430,3737
2025Q1,매수,3,SOXL,567,5455,4887
2025Q1,매수,4,PLTR,428,2771,2343
2025Q1,매수,5,NVDA,314,4507,4193
2025Q1,매수,6,SCHD,293,653,360
2025Q1,매수,7,NVDL,267,2446,2179
2025Q1,매수,8,TQQQ,256,2137,1882
2025Q1,매수,9,ETHU,252,792,540
2025Q1,매수,10,TEM,238,706,468
2025Q1,매도,1,AAPL,-111,721,832
2025Q1,매도,2,SOXS,-87,1233,1320
2025Q1,매도,3,RGTI,-83,1919,2002
2025Q1,매도,4,SQQQ,-55,821,877
2025Q1,매도,5,MSTR,-44,692,736
2025Q1,매도,6,BITX,-41,538,579
2025Q1,매도,7,INTC,-18,127,145
2025Q1,매도,8,UVIX,-17,230,247
2025Q1,매도,9,BIL,-16,268,284
2025Q1,매도,10,AMZN,-15,429,444
2025Q2,매수,1,CRCL,604,1350,746
2025Q2,매수,2,SCHD,416,792,377
2025Q2,매수,3,AAPL,355,968,613
2025Q2,매수,4,UNH,325,689,364
2025Q2,매수,5,SOXS,314,1775,1461
2025Q2,매수,6,GOOGL,269,723,455
2025Q2,매수,7,JEPQ,244,337,93
2025Q2,매수,8,VOO,232,539,308
2025Q2,매수,9,TSLL,223,5703,5479
2025Q2,매수,10,COIN,187,441,254
2025Q2,매도,1,NVDA,-884,2889,3774
2025Q2,매도,2,SOXL,-604,6260,6864
2025Q2,매도,3,IONQ,-456,995,1451
2025Q2,매도,4,NVDL,-368,927,1295
2025Q2,매도,5,TQQQ,-340,2011,2351
2025Q2,매도,6,AVGO,-224,450,674
2025Q2,매도,7,MSFT,-214,206,420
2025Q2,매도,8,PLTR,-183,2062,2246
2025Q2,매도,9,CONL,-127,222,349
2025Q2,매도,10,MSTR,-61,445,506
2025Q3,매수,1,BMNR,803,1375,572
2025Q3,매수,2,UNH,547,887,340
2025Q3,매수,3,NVDA,358,2383,2025
2025Q3,매수,4,SGOV,357,773,416
2025Q3,매수,5,IREN,309,483,174
2025Q3,매수,6,QQQ,302,1733,1431
2025Q3,매수,7,CRCL,279,1283,1004
2025Q3,매수,8,VOO,276,1181,906
2025Q3,매수,9,ULTY,260,289,29
2025Q3,매수,10,PLTR,258,1771,1513
2025Q3,매도,1,TSLA,-1774,3226,5000
2025Q3,매도,2,SOXL,-1286,3997,5283
2025Q3,매도,3,TSLL,-1181,3152,4332
2025Q3,매도,4,TQQQ,-847,521,1368
2025Q3,매도,5,AAPL,-512,421,933
2025Q3,매도,6,IONQ,-202,901,1103
2025Q3,매도,7,NVDL,-162,797,959
2025Q3,매도,8,GOOGL,-123,537,660
2025Q3,매도,9,OKLO,-105,381,486
2025Q3,매도,10,ETHU,-89,1211,1300
2025Q4,매수,1,GOOGL,1794,2633,839
2025Q4,매수,2,NVDA,1293,3861,2568
2025Q4,매수,3,IONQ,987,1871,883
2025Q4,매수,4,VOO,679,1567,888
2025Q4,매수,5,IREN,627,1527,899
2025Q4,매수,6,META,624,1312,687
2025Q4,매수,7,BMNR·2xL,573,976,403
2025Q4,매수,8,QQQM,551,698,147
2025Q4,매수,9,BMNR,546,1206,660
2025Q4,매수,10,QQQ,476,6404,5928
2025Q4,매도,1,TSLL,-683,3183,3866
2025Q4,매도,2,SOXL,-630,7169,7799
2025Q4,매도,3,AAPL,-166,161,326
2025Q4,매도,4,IONQ·2xS,-58,191,249
2025Q4,매도,5,RGTI·2xS,-46,242,287
2025Q4,매도,6,MSFT,-39,558,597
2025Q4,매도,7,UNH,-38,184,222
2025Q4,매도,8,TSLA·2xS,-23,246,269
2025Q4,매도,9,UVIX,-20,472,492
2025Q4,매도,10,SQQQ,-13,104,116
2026Q1,매수,1,GOOGL,911,2107,1196
2026Q1,매수,2,TSLA,660,3194,2534
2026Q1,매수,3,MSFT,657,1135,478
2026Q1,매수,4,VOO,572,781,209
2026Q1,매수,5,TSLL,464,1624,1161
2026Q1,매수,6,QQQM,462,618,156
2026Q1,매수,7,IONQ,416,920,504
2026Q1,매수,8,TQQQ,406,1440,1034
2026Q1,매수,9,SNDK,391,1658,1267
2026Q1,매수,10,MU,343,1799,1456
2026Q1,매도,1,SOXL,-807,9841,10647
2026Q1,매도,2,NVDA,-667,1888,2555
2026Q1,매도,3,PLTR,-144,1492,1636
2026Q1,매도,4,NVDL,-141,496,638
2026Q1,매도,5,AVGO,-62,338,400
2026Q1,매도,6,UVIX,-53,334,387
2026Q1,매도,7,KOLD,-30,100,130
2026Q1,매도,8,SQQQ,-25,359,384
2026Q1,매도,9,BE,-17,238,255
2026Q1,매도,10,MUU,-9,224,232
2026Q2,매수,1,INTC,638,1201,563
2026Q2,매수,2,DRAM,536,704,168
2026Q2,매수,3,SOXS,513,1129,616
2026Q2,매수,4,QQQM,477,558,80
2026Q2,매수,5,MU,462,1541,1079
2026Q2,매수,6,MRVL,364,489,125
2026Q2,매수,7,SOXX,299,613,314
2026Q2,매수,8,QQQ,270,445,175
2026Q2,매수,9,SPACE,267,277,10
2026Q2,매수,10,NBIS,262,396,134
2026Q2,매도,1,SOXL,-2757,5781,8537
2026Q2,매도,2,TQQQ,-975,581,1555
2026Q2,매도,3,NVDA,-876,969,1845
2026Q2,매도,4,TSLA,-858,1124,1982
2026Q2,매도,5,PLTR,-623,485,1107
2026Q2,매도,6,IONQ,-411,392,803
2026Q2,매도,7,KORU,-408,510,918
2026Q2,매도,8,TSLL,-158,689,847
2026Q2,매도,9,AMZN,-67,290,357
2026Q2,매도,10,RKLB,-64,579,643
